signal_time,mapped_30m_time,mapped_30m_idx,bar_open,bar_high,bar_low,bar_close,lower_bb,bb_upper,ema100_30m,ema200_30m,bb_width_pct_30m,bb_width_pct_30m_avg,bb_squeeze_ratio_30m,daily_atr_7,daily_atr_pct,bb_vs_atr_ratio,daily_macd_hist,daily_roc_60,daily_roc_cutoff,daily_ema_fast,daily_ema_slow,index_macd_hist,prev_close,prev_lower_bb,is_cross_same_bar,is_cross_prev_close,entry_cross_mode,is_cross_active,had_30m_bullish_cross,complex_rank_pass,roc_rank_mode,would_skip_reason,traded_would_be,entries_today_so_far,cooldown_remaining_s,running_low
2026-04-21 09:30:00-04:00,2026-04-20 13:30:00,10003,55.81,55.9499,55.43,55.55,54.064,56.139,53.9768,52.2697,3.7344,4.4624,0.8369,1.7803,3.281,1.1382,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),,,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.43
2026-04-21 09:35:00-04:00,2026-04-21 13:30:00,10004,55.545,56.13,55.43,56.13,54.1975,56.142,54.0087,52.2952,3.498,4.4578,0.7847,1.7803,3.281,1.0662,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.55,54.064,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,shortlist_not_red,False,0,0.0,55.43
2026-04-21 09:40:00-04:00,2026-04-21 13:30:00,10004,56.115,56.38,55.89,55.92,54.1975,56.142,54.0087,52.2952,3.498,4.4578,0.7847,1.7803,3.281,1.0662,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),56.13,54.1975,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,shortlist_not_red,False,0,0.0,55.43
2026-04-21 09:45:00-04:00,2026-04-21 13:30:00,10004,55.905,55.9728,55.73,55.88,54.1975,56.142,54.0087,52.2952,3.498,4.4578,0.7847,1.7803,3.281,1.0662,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.92,54.1975,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,shortlist_not_red,False,0,0.0,55.43
2026-04-21 09:50:00-04:00,2026-04-21 13:30:00,10004,55.88,55.9022,55.725,55.725,54.1975,56.142,54.0087,52.2952,3.498,4.4578,0.7847,1.7803,3.281,1.0662,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.88,54.1975,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.43
2026-04-21 09:55:00-04:00,2026-04-21 13:30:00,10004,55.685,55.685,55.59,55.59,54.1975,56.142,54.0087,52.2952,3.498,4.4578,0.7847,1.7803,3.281,1.0662,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.725,54.1975,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.43
2026-04-21 10:00:00-04:00,2026-04-21 13:30:00,10004,55.58,55.65,55.53,55.565,54.1975,56.142,54.0087,52.2952,3.498,4.4578,0.7847,1.7803,3.281,1.0662,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.59,54.1975,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.43
2026-04-21 10:05:00-04:00,2026-04-21 14:00:00,10005,55.5525,55.65,55.51,55.6,54.2731,56.1601,54.0387,52.3199,3.3986,4.4527,0.7633,1.7803,3.281,1.0359,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.565,54.1975,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.43
2026-04-21 10:10:00-04:00,2026-04-21 14:00:00,10005,55.6,55.6,55.41,55.58,54.2731,56.1601,54.0387,52.3199,3.3986,4.4527,0.7633,1.7803,3.281,1.0359,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.6,54.2731,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.41
2026-04-21 10:15:00-04:00,2026-04-21 14:00:00,10005,55.5501,55.56,55.41,55.465,54.2731,56.1601,54.0387,52.3199,3.3986,4.4527,0.7633,1.7803,3.281,1.0359,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.58,54.2731,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.41
