date,daily_pnl,equity,open_positions,cumulative_pnl,drawdown_pct
2025-04-23,-72.77,99927.23,0,-72.77,0.0
2025-04-24,24.16,99951.39,0,-48.61,0.0
2025-04-25,78.48,100029.87,0,29.870000000000005,0.0
2025-04-28,-205.93,99823.94,0,-176.06,-0.21
2025-04-29,1363.89,101187.83,0,1187.8300000000002,0.0
2025-04-30,-642.84,100544.99,0,544.9900000000001,-0.64
2025-05-01,-334.28,100210.71,0,210.71000000000015,-0.97
2025-05-02,6025.22,106235.93,0,6235.93,0.0
2025-05-05,2329.87,108565.8,0,8565.8,0.0
2025-05-06,-4988.44,103577.37,0,3577.3599999999997,-4.59
2025-05-07,930.61,104507.97,0,4507.969999999999,-3.74
2025-05-08,8086.13,112594.1,0,12594.099999999999,0.0
2025-05-09,1261.44,113855.54,0,13855.539999999999,0.0
2025-05-12,20468.15,134323.69,0,34323.69,0.0
2025-05-13,4708.53,139032.22,0,39032.22,0.0
2025-05-14,1572.26,140604.48,0,40604.48,0.0
2025-05-15,1873.19,142477.67,0,42477.670000000006,0.0
2025-05-16,2391.84,144869.51,0,44869.51000000001,0.0
2025-05-19,-101.13,144768.38,0,44768.38000000001,-0.07
2025-05-20,3380.74,148149.12,0,48149.12000000001,0.0
2025-05-21,6763.03,154912.15,0,54912.15000000001,0.0
2025-05-22,851.76,155763.91,0,55763.91000000001,0.0
2025-05-23,-9212.2,146551.71,0,46551.71000000001,-5.91
2025-05-27,5157.5,151709.21,0,51709.21000000001,-2.6
2025-05-28,-427.36,151281.85,0,51281.850000000006,-2.88
2025-05-29,3236.67,154518.51,0,54518.520000000004,-0.8
2025-05-30,-21774.19,132744.33,0,32744.330000000005,-14.78
2025-06-02,-5880.69,126863.64,0,26863.640000000007,-18.55
2025-06-03,12522.57,139386.21,0,39386.21000000001,-10.51
2025-06-04,6443.75,145829.96,0,45829.96000000001,-6.38
2025-06-05,7821.67,153651.63,0,53651.630000000005,-1.36
2025-06-06,4271.41,157923.04,0,57923.04000000001,0.0
2025-06-09,18864.26,176787.3,0,76787.3,0.0
2025-06-10,12013.5,188800.8,0,88800.8,0.0
2025-06-11,938.27,189739.07,0,89739.07,0.0
2025-06-12,3340.96,193080.03,0,93080.03000000001,0.0
2025-06-13,6787.03,199867.06,0,99867.06000000001,0.0
2025-06-16,4976.48,204843.55,0,104843.54000000001,0.0
2025-06-17,-369.83,204473.71,0,104473.71,-0.18
2025-06-18,2993.61,207467.32,0,107467.32,0.0
2025-06-20,2222.17,209689.49,0,109689.49,0.0
2025-06-23,-2671.96,207017.53,0,107017.53,-1.27
2025-06-24,3889.07,210906.61,0,110906.6,0.0
2025-06-25,9868.4,220775.01,0,120775.0,0.0
2025-06-26,2214.66,222989.67,0,122989.66,0.0
2025-06-27,4301.25,227290.91,0,127290.91,0.0
2025-06-30,1117.65,228408.56,0,128408.56,0.0
2025-07-01,20727.64,249136.2,0,149136.2,0.0
2025-07-02,2117.41,251253.6,0,151253.61000000002,0.0
2025-07-03,3911.16,255164.77,0,155164.77000000002,0.0
2025-07-07,1706.12,256870.88,0,156870.89,0.0
2025-07-08,9790.72,266661.6,0,166661.61000000002,0.0
2025-07-09,2607.05,269268.66,0,169268.66,0.0
2025-07-10,5146.52,274415.18,0,174415.18,0.0
2025-07-11,75.13,274490.31,0,174490.31,0.0
2025-07-14,2166.37,276656.68,0,176656.68,0.0
